timestamp,rocket_x,rocket_y,rocket_ay,rocket_z,rocket_vx,rocket_vy,rocket_vz,rocket_ax,rocket_az,rocket_theta,rocket_phi,rocket_wy,rocket_psi,rocket_wx,rocket_wz,rocket_alphx,rocket_alphy,rocket_alphz,course_deviation,simSpeed,systemTime
590.000000,-0.002190,0.848213,5.000088,-0.000334,0.080858,2.899945,0.019137,0.388745,0.144176,0.000001,-0.000541,0.000000,0.003378,-0.004946,0.021167,-0.037450,0.000001,0.103346,0.002215,1.000000,28225.000000,
595.000000,-0.002264,0.862836,5.000160,-0.000351,0.082799,2.924945,0.019905,0.388240,0.153599,0.000001,-0.000566,0.000000,0.003486,-0.005145,0.021684,-0.039887,0.000001,0.103350,0.002291,1.000000,28231.000000,
600.000000,-0.002339,0.877584,5.000160,-0.000368,0.084810,2.949946,0.020673,0.402320,0.153484,0.000001,-0.000593,0.000000,0.003597,-0.005344,0.022219,-0.039889,0.000001,0.107081,0.002368,1.250000,28236.000000,
605.000000,-0.002417,0.892457,5.000238,-0.000385,0.086819,2.974947,0.021489,0.401790,0.163373,0.000001,-0.000621,0.000000,0.003711,-0.005557,0.022755,-0.042447,0.000001,0.107085,0.002448,0.833333,28243.000000,
610.000000,-0.002497,0.907454,5.000242,-0.000403,0.088901,2.999949,0.022306,0.416247,0.163248,0.000001,-0.000650,0.000000,0.003828,-0.005769,0.023309,-0.042450,0.000001,0.110920,0.002530,1.250000,28247.000000,
615.000000,-0.002579,0.922577,5.000326,-0.000422,0.090979,3.024950,0.023174,0.415691,0.173619,0.000001,-0.000680,0.000000,0.003947,-0.005995,0.023864,-0.045134,0.000001,0.110924,0.002614,1.250000,28251.000000,
620.000000,-0.002664,0.937824,5.000335,-0.000442,0.093132,3.049952,0.024041,0.430539,0.173485,0.000001,-0.000711,0.000000,0.004069,-0.006220,0.024438,-0.045137,0.000001,0.114865,0.002700,0.833333,28257.000000,
625.000000,-0.002750,0.953197,5.000426,-0.000463,0.095282,3.074954,0.024963,0.429956,0.184355,0.000001,-0.000743,0.000000,0.004194,-0.006460,0.025012,-0.047951,0.000001,0.114870,0.002789,1.250000,28262.000000,
630.000000,-0.002839,0.968694,5.000441,-0.000484,0.097508,3.099956,0.025884,0.445207,0.184211,0.000001,-0.000777,0.000000,0.004322,-0.006700,0.025607,-0.047954,0.000001,0.118921,0.002879,1.250000,28266.000000,
635.000000,-0.002929,0.984316,5.000540,-0.000506,0.099731,3.124959,0.026862,0.444596,0.195599,0.000001,-0.000811,0.000000,0.004453,-0.006954,0.026202,-0.050904,0.000001,0.118926,0.002973,0.714286,28273.000000,
640.000000,-0.003023,1.000063,5.000561,-0.000529,0.102032,3.149962,0.027839,0.460264,0.195444,0.000002,-0.000847,0.000000,0.004587,-0.007209,0.026817,-0.050908,0.000001,0.123091,0.003069,1.250000,28278.000000,
645.000000,-0.003118,1.015935,5.000667,-0.000553,0.104330,3.174965,0.028876,0.459625,0.207368,0.000002,-0.000885,0.000000,0.004725,-0.007479,0.027433,-0.053997,0.000001,0.123097,0.003167,1.250000,28282.000000,
650.000000,-0.003216,1.031931,5.000696,-0.000578,0.106709,3.199969,0.029912,0.475724,0.207201,0.000002,-0.000924,0.000000,0.004865,-0.007749,0.028070,-0.054001,0.000001,0.127380,0.003268,0.625000,28291.000000,
655.000000,-0.003317,1.048053,5.000810,-0.000604,0.109084,3.224973,0.031010,0.475055,0.219681,0.000002,-0.000964,0.000000,0.005008,-0.008035,0.028706,-0.057236,0.000002,0.127386,0.003371,0.500000,28301.000000,
660.000000,-0.003420,1.064299,5.000847,-0.000630,0.111542,3.249977,0.032108,0.491601,0.219502,0.000002,-0.001005,0.000000,0.005155,-0.008321,0.029365,-0.057240,0.000001,0.131791,0.003477,0.714286,28309.000000,
665.000000,-0.003525,1.080670,5.000971,-0.000658,0.113996,3.274982,0.033271,0.490901,0.232557,0.000002,-0.001048,0.000000,0.005305,-0.008624,0.030024,-0.060625,0.000002,0.131797,0.003586,1.250000,28313.000000,
670.000000,-0.003633,1.097166,5.001016,-0.000687,0.116536,3.299987,0.034433,0.507909,0.232365,0.000002,-0.001093,0.000000,0.005459,-0.008927,0.030706,-0.060630,0.000002,0.136328,0.003698,0.833333,28320.000000,
675.000000,-0.003744,1.113787,5.001149,-0.000716,0.119072,3.324993,0.035663,0.507178,0.246015,0.000003,-0.001139,0.000000,0.005616,-0.009248,0.031388,-0.064171,0.000002,0.136335,0.003812,0.714286,28327.000000,
680.000000,-0.003858,1.130533,5.001204,-0.000747,0.121695,3.349999,0.036892,0.524663,0.245810,0.000003,-0.001187,0.000000,0.005776,-0.009569,0.032093,-0.064176,0.000002,0.140997,0.003930,1.000000,28332.000000,
685.000000,-0.003974,1.147403,5.001348,-0.000779,0.124315,3.375005,0.038192,0.523900,0.260075,0.000003,-0.001237,0.000000,0.005940,-0.009909,0.032798,-0.067878,0.000002,0.141004,0.004050,0.833333,28339.000000,
690.000000,-0.004093,1.164399,5.001414,-0.000812,0.127024,3.400012,0.039491,0.541881,0.259856,0.000003,-0.001288,0.000000,0.006108,-0.010248,0.033527,-0.067884,0.000002,0.145801,0.004173,1.000000,28345.000000,
695.000000,-0.004216,1.181519,5.001569,-0.000847,0.129729,3.425020,0.040865,0.541084,0.274759,0.000003,-0.001341,0.000000,0.006279,-0.010607,0.034256,-0.071753,0.000002,0.145809,0.004300,1.000000,28350.000000,
700.000000,-0.004341,1.198763,5.001647,-0.000882,0.132527,3.450029,0.042238,0.559579,0.274525,0.000004,-0.001396,0.000000,0.006454,-0.010966,0.035009,-0.071760,0.000002,0.150746,0.004429,0.625000,28359.000000,
705.000000,-0.004469,1.216133,5.001815,-0.000919,0.135321,3.475038,0.043688,0.558747,0.290087,0.000004,-0.001453,0.000000,0.006633,-0.011345,0.035763,-0.075801,0.000003,0.150755,0.004562,1.250000,28364.000000,
710.000000,-0.004600,1.233627,5.001905,-0.000957,0.138210,3.500047,0.045137,0.577774,0.289837,0.000004,-0.001511,0.000000,0.006816,-0.011724,0.036542,-0.075809,0.000002,0.155838,0.004698,1.000000,28369.000000,
715.000000,-0.004734,1.251246,5.002086,-0.000997,0.141095,3.525058,0.046668,0.576907,0.306082,0.000004,-0.001572,0.000000,0.007002,-0.012124,0.037322,-0.080029,0.000003,0.155847,0.004838,0.384615,28382.000000,
720.000000,-0.004871,1.268990,5.002191,-0.001037,0.144077,3.550068,0.048197,0.596485,0.305816,0.000005,-0.001634,0.000000,0.007193,-0.012524,0.038127,-0.080037,0.000003,0.161080,0.004981,0.625000,28390.000000,
725.000000,-0.005012,1.286859,5.002386,-0.001080,0.147055,3.575080,0.049811,0.595582,0.322766,0.000005,-0.001699,0.000000,0.007388,-0.012946,0.038933,-0.084443,0.000003,0.161090,0.005127,0.555556,28400.000000,
730.000000,-0.005156,1.304852,5.002507,-0.001123,0.150133,3.600093,0.051423,0.615732,0.322483,0.000005,-0.001766,0.000000,0.007587,-0.013368,0.039765,-0.084452,0.000003,0.166480,0.005277,0.833333,28406.000000,
735.000000,-0.005304,1.322970,5.002717,-0.001168,0.153207,3.625107,0.053124,0.614791,0.340164,0.000006,-0.001835,0.000000,0.007790,-0.013814,0.040597,-0.089050,0.000003,0.166490,0.005431,1.000000,28411.000000,
740.000000,-0.005454,1.341212,5.002855,-0.001215,0.156385,3.650121,0.054823,0.635534,0.339862,0.000006,-0.001906,0.000000,0.007997,-0.014259,0.041458,-0.089059,0.000003,0.172042,0.005588,0.833333,28418.000000,
745.000000,-0.005609,1.359580,5.003082,-0.001263,0.159558,3.675136,0.056615,0.634555,0.358298,0.000007,-0.001980,0.000000,0.008208,-0.014728,0.042318,-0.093855,0.000004,0.172053,0.005749,0.625000,28426.000000,
750.000000,-0.005767,1.378072,5.003239,-0.001313,0.162837,3.700152,0.058405,0.655913,0.357978,0.000007,-0.002056,0.000000,0.008424,-0.015198,0.043207,-0.093866,0.000003,0.177773,0.005914,1.250000,28431.000000,
755.000000,-0.005928,1.396688,5.003484,-0.001365,0.166112,3.725170,0.060291,0.654894,0.377195,0.000008,-0.002134,0.000000,0.008645,-0.015692,0.044096,-0.098867,0.000004,0.177786,0.006083,1.250000,28435.000000,
760.000000,-0.006094,1.415430,5.003662,-0.001418,0.169496,3.750188,0.062175,0.676891,0.376856,0.000008,-0.002215,0.000000,0.008870,-0.016186,0.045014,-0.098879,0.000004,0.183680,0.006256,1.000000,28441.000000,
765.000000,-0.006263,1.434296,5.003925,-0.001473,0.172876,3.775208,0.064159,0.675832,0.396881,0.000009,-0.002299,0.000000,0.009100,-0.016707,0.045933,-0.104093,0.000004,0.183693,0.006434,1.250000,28445.000000,
770.000000,-0.006435,1.453286,5.004127,-0.001530,0.176368,3.800228,0.066142,0.698492,0.396521,0.000009,-0.002385,0.000000,0.009334,-0.017227,0.046881,-0.104106,0.000004,0.189768,0.006615,1.250000,28450.000000,
775.000000,-0.006612,1.472401,5.004411,-0.001589,0.179855,3.825250,0.068229,0.697391,0.417381,0.000010,-0.002474,0.000000,0.009573,-0.017775,0.047830,-0.109540,0.000005,0.189783,0.006801,1.666667,28454.000000,
780.000000,-0.006793,1.491641,5.004637,-0.001650,0.183459,3.850274,0.070314,0.720738,0.417000,0.000010,-0.002565,0.000000,0.009817,-0.018323,0.048811,-0.109554,0.000004,0.196045,0.006991,0.625000,28462.000000,
785.000000,-0.006978,1.511005,5.004943,-0.001712,0.187057,3.875298,0.072507,0.719595,0.438725,0.000011,-0.002660,0.000000,0.010066,-0.018899,0.049791,-0.115215,0.000005,0.196061,0.007185,1.000000,28467.000000,
790.000000,-0.007167,1.530494,5.005197,-0.001777,0.190775,3.900324,0.074699,0.743657,0.438322,0.000012,-0.002757,0.000000,0.010320,-0.019475,0.050803,-0.115230,0.000005,0.202519,0.007384,0.833333,28473.000000,
795.000000,-0.007361,1.550107,5.005527,-0.001844,0.194487,3.925352,0.077004,0.742469,0.460940,0.000012,-0.002858,0.000000,0.010579,-0.020081,0.051816,-0.121127,0.000006,0.202536,0.007588,1.000000,28479.000000,
800.000000,-0.007558,1.569845,5.005811,-0.001913,0.198324,3.950381,0.079306,0.767273,0.460514,0.000013,-0.002961,0.000000,0.010844,-0.020686,0.052862,-0.121144,0.000005,0.209196,0.007797,1.250000,28484.000000,
805.000000,-0.007760,1.589707,5.006167,-0.001984,0.202154,3.975412,0.081727,0.766041,0.484057,0.000014,-0.003068,0.000000,0.011113,-0.021323,0.053908,-0.127285,0.000006,0.209215,0.008010,0.833333,28490.000000,
810.000000,-0.007967,1.609694,5.006483,-0.002057,0.206112,4.000444,0.084145,0.791616,0.483607,0.000015,-0.003178,0.000000,0.011388,-0.021959,0.054989,-0.127304,0.000006,0.216085,0.008228,1.250000,28495.000000,
815.000000,-0.008178,1.629805,5.006867,-0.002133,0.210064,4.025479,0.086685,0.790338,0.508105,0.000016,-0.003291,0.000000,0.011668,-0.022628,0.056069,-0.133696,0.000007,0.216106,0.008452,1.250000,28499.000000,
820.000000,-0.008394,1.650041,5.007219,-0.002211,0.214147,4.050515,0.089223,0.816713,0.507631,0.000017,-0.003407,0.000000,0.011954,-0.023296,0.057185,-0.133717,0.000006,0.223194,0.008680,0.625000,28507.000000,
825.000000,-0.008615,1.670401,5.007632,-0.002291,0.218224,4.075553,0.091889,0.815388,0.533118,0.000018,-0.003527,0.000000,0.012246,-0.023998,0.058301,-0.140370,0.000007,0.223217,0.008914,1.000000,28512.000000,
830.000000,-0.008840,1.690885,5.008024,-0.002374,0.222437,4.100593,0.094552,0.842594,0.532618,0.000019,-0.003651,0.000000,0.012543,-0.024700,0.059454,-0.140393,0.000007,0.230531,0.009153,1.250000,28517.000000,
835.000000,-0.009070,1.711494,5.008469,-0.002460,0.226643,4.125635,0.097348,0.841222,0.559127,0.000020,-0.003778,0.000000,0.012846,-0.025437,0.060607,-0.147316,0.000008,0.230557,0.009398,1.000000,28522.000000,
840.000000,-0.009306,1.732227,5.008903,-0.002548,0.230990,4.150680,0.100141,0.869292,0.558601,0.000021,-0.003909,0.000000,0.013155,-0.026173,0.061797,-0.147342,0.000007,0.238106,0.009648,1.250000,28527.000000,
845.000000,-0.009546,1.753085,5.009383,-0.002639,0.235329,4.175727,0.103071,0.867871,0.586168,0.000022,-0.004043,0.000000,0.013470,-0.026946,0.062988,-0.154544,0.000008,0.238134,0.009904,0.277778,28545.000000,
850.000000,-0.009792,1.774066,5.009863,-0.002733,0.239813,4.200776,0.106000,0.896839,0.585615,0.000024,-0.004182,0.000000,0.013791,-0.027719,0.064217,-0.154572,0.000008,0.245928,0.010166,1.000000,28550.000000,
855.000000,-0.010043,1.795172,5.010381,-0.002829,0.244290,4.225828,0.109071,0.895369,0.614276,0.000025,-0.004325,0.000000,0.014118,-0.028529,0.065447,-0.162064,0.000009,0.245959,0.010434,1.000000,28556.000000,
860.000000,-0.010299,1.816402,5.010911,-0.002929,0.248916,4.250883,0.112139,0.925270,0.613695,0.000026,-0.004471,0.000000,0.014452,-0.029340,0.066717,-0.162094,0.000008,0.254007,0.010707,0.833333,28563.000000,
865.000000,-0.010561,1.837757,5.011469,-0.003031,0.253535,4.275940,0.115357,0.923749,0.643487,0.000028,-0.004622,0.000000,0.014792,-0.030189,0.067987,-0.169885,0.000010,0.254041,0.010987,1.000000,28568.000000,
870.000000,-0.010828,1.859235,5.012053,-0.003136,0.258308,4.301000,0.118571,0.954621,0.642878,0.000030,-0.004777,0.000000,0.015138,-0.031039,0.069299,-0.169919,0.000009,0.262352,0.011274,0.625000,28576.000000,
875.000000,-0.011102,1.880837,5.012656,-0.003245,0.263073,4.326063,0.121940,0.953049,0.673841,0.000031,-0.004937,0.000000,0.015491,-0.031929,0.070611,-0.178020,0.000010,0.262390,0.011566,1.250000,28580.000000,
880.000000,-0.011381,1.902564,5.013299,-0.003357,0.267998,4.351130,0.125306,0.984929,0.673203,0.000033,-0.005101,0.000000,0.015851,-0.032819,0.071966,-0.178057,0.000010,0.270976,0.011865,1.000000,28586.000000,
885.000000,-0.011665,1.924415,5.013949,-0.003472,0.272915,4.376200,0.128833,0.983305,0.705377,0.000035,-0.005270,0.000000,0.016218,-0.033752,0.073321,-0.186478,0.000011,0.271017,0.012171,0.833333,28592.000000,
890.000000,-0.011956,1.946389,5.014657,-0.003591,0.277996,4.401273,0.132357,1.016234,0.704709,0.000037,-0.005443,0.000000,0.016592,-0.034684,0.074721,-0.186520,0.000011,0.279888,0.012484,0.500000,28603.000000,
895.000000,-0.012254,1.968488,5.015358,-0.003713,0.283069,4.426350,0.136048,1.014557,0.738136,0.000039,-0.005622,0.000000,0.016972,-0.035661,0.076120,-0.195272,0.000012,0.279933,0.012804,0.833333,28609.000000,
900.000000,-0.012557,1.990710,5.016135,-0.003838,0.288311,4.451430,0.139735,1.048576,0.737439,0.000041,-0.005805,0.000000,0.017360,-0.036637,0.077566,-0.195318,0.000011,0.289101,0.013130,1.250000,28614.000000,
905.000000,-0.012867,2.013057,5.016892,-0.003968,0.293546,4.476515,0.143596,1.046847,0.772163,0.000044,-0.005993,0.000000,0.017755,-0.037659,0.079011,-0.204415,0.000013,0.289151,0.013464,1.250000,28618.000000,
910.000000,-0.013183,2.035527,5.017745,-0.004101,0.298956,4.501604,0.147453,1.082000,0.771434,0.000046,-0.006186,0.000000,0.018157,-0.038682,0.080505,-0.204465,0.000012,0.298626,0.013806,0.454545,28629.000000,
915.000000,-0.013506,2.058121,5.018561,-0.004237,0.304357,4.526696,0.151490,1.080217,0.807501,0.000049,-0.006385,0.000000,0.018567,-0.039751,0.081998,-0.213917,0.000014,0.298682,0.014155,1.250000,28633.000000,
920.000000,-0.013835,2.080839,5.019496,-0.004378,0.309940,4.551794,0.155524,1.116550,0.806742,0.000051,-0.006589,0.000000,0.018985,-0.040821,0.083540,-0.213973,0.000013,0.308478,0.014511,1.000000,28638.000000,
925.000000,-0.014172,2.103680,5.020377,-0.004523,0.315513,4.576896,0.159745,1.114714,0.844198,0.000054,-0.006799,0.000000,0.019411,-0.041940,0.085083,-0.223794,0.000015,0.308539,0.014876,1.000000,28644.000000,
930.000000,-0.014515,2.126645,5.021400,-0.004672,0.321274,4.602003,0.163962,1.152273,0.843408,0.000057,-0.007014,0.000000,0.019844,-0.043059,0.086676,-0.223856,0.000014,0.318668,0.015248,0.555556,28654.000000,
935.000000,-0.014865,2.149734,5.022351,-0.004825,0.327026,4.627115,0.168374,1.150383,0.882303,0.000060,-0.007235,0.000000,0.020285,-0.044230,0.088270,-0.234058,0.000016,0.318736,0.015629,0.833333,28660.000000,
940.000000,-0.015223,2.172946,5.023471,-0.004982,0.332972,4.652232,0.172781,1.189218,0.881481,0.000064,-0.007462,0.000000,0.020735,-0.045400,0.089916,-0.234127,0.000015,0.329211,0.016018,1.250000,28664.000000,
945.000000,-0.015588,2.196282,5.024497,-0.005144,0.338909,4.677354,0.177390,1.187275,0.921866,0.000067,-0.007695,0.000000,0.021193,-0.046624,0.091563,-0.244724,0.000018,0.329286,0.016415,1.250000,28669.000000,
950.000000,-0.015961,2.219741,5.025721,-0.005311,0.345046,4.702483,0.181995,1.227439,0.921014,0.000071,-0.007935,0.000000,0.021659,-0.047848,0.093263,-0.244800,0.000016,0.340122,0.016821,0.714286,28677.000000,
955.000000,-0.016341,2.243323,5.026829,-0.005482,0.351173,4.727617,0.186810,1.225442,0.962941,0.000075,-0.008180,0.000000,0.022134,-0.049127,0.094964,-0.255807,0.000019,0.340205,0.017236,1.250000,28682.000000,
960.000000,-0.016729,2.267029,5.028165,-0.005658,0.357508,4.752758,0.191620,1.266987,0.962059,0.000079,-0.008432,0.000000,0.022617,-0.050406,0.096721,-0.255891,0.000018,0.351416,0.017660,1.250000,28686.000000,
965.000000,-0.017125,2.290858,5.029361,-0.005838,0.363833,4.777905,0.196648,1.264938,1.005584,0.000083,-0.008691,0.000000,0.023110,-0.051743,0.098479,-0.267322,0.000020,0.351508,0.018093,0.833333,28692.000000,
970.000000,-0.017529,2.314810,5.030819,-0.006024,0.370373,4.803059,0.201672,1.307922,1.004671,0.000087,-0.008956,0.000000,0.023611,-0.053080,0.100294,-0.267415,0.000019,0.363109,0.018535,0.277778,28710.000000,
975.000000,-0.017941,2.338885,5.032111,-0.006215,0.376902,4.828219,0.206921,1.305820,1.049853,0.000092,-0.009229,0.000000,0.024122,-0.054476,0.102110,-0.279286,0.000022,0.363211,0.018987,0.555556,28720.000000,
980.000000,-0.018362,2.363083,5.033700,-0.006411,0.383653,4.853388,0.212165,1.350301,1.048911,0.000097,-0.009508,0.000000,0.024642,-0.055873,0.103986,-0.279390,0.000020,0.375217,0.019449,0.625000,28729.000000,
985.000000,-0.018791,2.387404,5.035095,-0.006613,0.390394,4.878563,0.217644,1.348148,1.095808,0.000102,-0.009795,0.000000,0.025171,-0.057332,0.105863,-0.291717,0.000023,0.375330,0.019920,1.250000,28734.000000,
990.000000,-0.019228,2.411848,5.036826,-0.006819,0.397365,4.903748,0.223119,1.394189,1.094839,0.000107,-0.010088,0.000000,0.025710,-0.058791,0.107802,-0.291831,0.000022,0.387760,0.020402,0.625000,28742.000000,
995.000000,-0.019675,2.436415,5.038332,-0.007032,0.404325,4.928939,0.228836,1.391986,1.143515,0.000113,-0.010390,0.000000,0.026259,-0.060314,0.109741,-0.304631,0.000025,0.387885,0.020894,1.000000,28748.000000,
1000.000000,-0.020130,2.461104,5.040217,-0.007250,0.411523,4.954140,0.234549,1.439650,1.142518,0.000119,-0.010699,0.000000,0.026817,-0.061838,0.111745,-0.304758,0.000023,0.400754,0.021396,0.833333,28755.000000,
1005.000000,-0.020595,2.485916,5.041844,-0.007474,0.418710,4.979349,0.240514,1.437399,1.193038,0.000125,-0.011016,0.000000,0.027386,-0.063428,0.113749,-0.318048,0.000027,0.400893,0.021909,1.000000,28760.000000,
1010.000000,-0.021069,2.510851,5.044686,-0.007705,0.425883,5.004573,0.246471,1.434563,1.191489,0.000131,-0.011341,0.000000,0.027965,-0.065019,0.115754,-0.318058,0.000027,0.400905,0.022433,1.000000,28766.000000,
1015.000000,-0.021552,2.535908,5.046383,-0.007941,0.433439,5.029805,0.252425,1.511293,1.190711,0.000138,-0.011674,0.000000,0.028554,-0.066610,0.117860,-0.318269,0.000024,0.421230,0.022969,0.833333,28772.000000,
1020.000000,-0.022045,2.561087,5.047596,-0.008183,0.440986,5.055043,0.258782,1.509277,1.271498,0.000145,-0.012016,0.000000,0.029154,-0.068306,0.119967,-0.339315,0.000030,0.421464,0.023515,1.000000,28778.000000,
1025.000000,-0.022548,2.586388,5.050787,-0.008432,0.448517,5.080297,0.265132,1.506277,1.269824,0.000153,-0.012365,0.000000,0.029764,-0.070003,0.122075,-0.339326,0.000030,0.421477,0.024073,1.250000,28783.000000,
1030.000000,-0.023060,2.611812,5.052728,-0.008687,0.456452,5.105560,0.271477,1.587079,1.269062,0.000161,-0.012724,0.000000,0.030385,-0.071701,0.124289,-0.339572,0.000026,0.442882,0.024642,0.833333,28789.000000,
1035.000000,-0.023583,2.637357,5.054089,-0.008949,0.464378,5.130831,0.278249,1.585058,1.354500,0.000169,-0.013091,0.000000,0.031018,-0.073510,0.126505,-0.361839,0.000033,0.443156,0.025224,1.000000,28795.000000,
1040.000000,-0.024116,2.663025,5.057666,-0.009218,0.472287,5.156119,0.285013,1.581881,1.352693,0.000177,-0.013468,0.000000,0.031662,-0.075319,0.128721,-0.361850,0.000033,0.443170,0.025818,0.833333,28801.000000,
1045.000000,-0.024660,2.688814,5.059878,-0.009494,0.480623,5.181419,0.291773,1.667103,1.351962,0.000186,-0.013853,0.000000,0.032317,-0.077130,0.131050,-0.362138,0.000029,0.465747,0.026424,1.000000,28806.000000,
1050.000000,-0.025214,2.714724,5.061407,-0.009777,0.488948,5.206726,0.298984,1.665094,1.442293,0.000196,-0.014249,0.000000,0.032984,-0.079058,0.133380,-0.385689,0.000036,0.466068,0.027043,1.250000,28811.000000,
1055.000000,-0.025779,2.740757,5.065415,-0.010068,0.497257,5.232053,0.306186,1.661730,1.440342,0.000205,-0.014653,0.000000,0.033662,-0.080987,0.135710,-0.385701,0.000036,0.466083,0.027675,0.833333,28817.000000,
1060.000000,-0.026355,2.766910,5.067932,-0.010366,0.506015,5.257392,0.313384,1.751637,1.439660,0.000216,-0.015068,0.000000,0.034353,-0.082917,0.138160,-0.386038,0.000032,0.489902,0.028320,0.833333,28824.000000,
1065.000000,-0.026942,2.793185,5.069650,-0.010671,0.514763,5.282741,0.321060,1.749662,1.535171,0.000226,-0.015492,0.000000,0.035056,-0.084972,0.140611,-0.410948,0.000040,0.490277,0.028979,1.000000,28829.000000,
1070.000000,-0.027541,2.819581,5.074141,-0.010985,0.523494,5.308111,0.328725,1.746097,1.533066,0.000238,-0.015927,0.000000,0.035771,-0.087027,0.143063,-0.410961,0.000040,0.490293,0.029651,1.250000,28834.000000,
1075.000000,-0.028152,2.846098,5.076998,-0.011306,0.532699,5.333496,0.336388,1.840995,1.532455,0.000249,-0.016373,0.000000,0.036499,-0.089083,0.145640,-0.411354,0.000035,0.515434,0.030337,0.833333,28840.000000,
1080.000000,-0.028774,2.872735,5.078926,-0.011636,0.541894,5.358891,0.344555,1.839079,1.633456,0.000262,-0.016829,0.000000,0.037240,-0.091272,0.148219,-0.437705,0.000044,0.515873,0.031038,1.000000,28846.000000,
1085.000000,-0.029409,2.899493,5.083959,-0.011974,0.551071,5.384311,0.352711,1.835301,1.631185,0.000275,-0.017296,0.000000,0.037994,-0.093460,0.150798,-0.437719,0.000044,0.515889,0.031753,0.714286,28853.000000,
1090.000000,-0.030056,2.926372,5.087196,-0.012321,0.560748,5.409747,0.360864,1.935515,1.630672,0.000288,-0.017774,0.000000,0.038761,-0.095651,0.153511,-0.438179,0.000038,0.542438,0.032483,0.714286,28860.000000,
1095.000000,-0.030715,2.953371,5.089359,-0.012676,0.570417,5.435193,0.369552,1.933689,1.737493,0.000302,-0.018264,0.000000,0.039542,-0.097982,0.156225,-0.466058,0.000049,0.542952,0.033228,1.000000,28865.000000,
1100.000000,-0.031387,2.980490,5.094999,-0.013040,0.580065,5.460668,0.378227,1.929682,1.735043,0.000317,-0.018765,0.000000,0.040337,-0.100312,0.158940,-0.466073,0.000049,0.542969,0.033988,0.625000,28873.000000,
1105.000000,-0.032072,3.007728,5.098658,-0.013414,0.590243,5.486162,0.386900,2.035564,1.734661,0.000332,-0.019278,0.000000,0.041146,-0.102645,0.161795,-0.466610,0.000042,0.571019,0.034764,0.416667,28886.000000,
1110.000000,-0.032770,3.035087,5.101085,-0.013797,0.600412,5.511667,0.396138,2.033865,1.847660,0.000348,-0.019803,0.000000,0.041969,-0.105126,0.164653,-0.496111,0.000054,0.571620,0.035556,0.714286,28893.000000,
1115.000000,-0.033482,3.062564,5.107405,-0.014189,0.610560,5.537204,0.405364,2.029613,1.845016,0.000365,-0.020341,0.000000,0.042806,-0.107606,0.167511,-0.496127,0.000054,0.571638,0.036365,0.625000,28902.000000,
1120.000000,-0.034208,3.090161,5.111534,-0.014591,0.621268,5.562762,0.414588,2.141541,1.844802,0.000383,-0.020891,0.000000,0.043659,-0.110090,0.170518,-0.496754,0.000046,0.601289,0.037190,1.000000,28908.000000,
1125.000000,-0.034947,3.117877,5.114253,-0.015004,0.631968,5.588333,0.424409,2.140012,1.964363,0.000401,-0.021454,0.000000,0.044526,-0.112730,0.173528,-0.527979,0.000059,0.601990,0.038032,1.000000,28914.000000,
1130.000000,-0.035700,3.145712,5.121337,-0.015426,0.642645,5.613940,0.434217,2.135497,1.961510,0.000420,-0.022031,0.000000,0.045409,-0.115370,0.176538,-0.527995,0.000059,0.602009,0.038891,1.250000,28919.000000,
1135.000000,-0.036468,3.173666,5.125987,-0.015859,0.653915,5.639570,0.444024,2.253879,1.961509,0.000440,-0.022621,0.000000,0.046307,-0.118013,0.179705,-0.528727,0.000051,0.633368,0.039767,1.000000,28925.000000,
1140.000000,-0.037251,3.201737,5.129029,-0.016303,0.665178,5.665215,0.454465,2.252572,2.088049,0.000461,-0.023224,0.000000,0.047221,-0.120822,0.182875,-0.561784,0.000065,0.634186,0.040662,1.000000,28930.000000,
1145.000000,-0.038048,3.229927,5.136970,-0.016757,0.676417,5.690900,0.464890,2.247772,2.084970,0.000483,-0.023842,0.000000,0.048151,-0.123631,0.186046,-0.561801,0.000065,0.634206,0.041575,1.250000,28934.000000,
1150.000000,-0.038861,3.258234,5.142196,-0.017223,0.688282,5.716611,0.475316,2.373048,2.085235,0.000506,-0.024474,0.000000,0.049098,-0.126444,0.189383,-0.562655,0.000055,0.667389,0.042506,0.714286,28942.000000,
1155.000000,-0.039689,3.286659,5.145597,-0.017700,0.700142,5.742339,0.486412,2.372021,2.219199,0.000530,-0.025120,0.000000,0.050061,-0.129433,0.192725,-0.597662,0.000072,0.668342,0.043457,0.625000,28950.000000,
1160.000000,-0.040533,3.315201,5.154499,-0.018188,0.711977,5.768111,0.497491,2.366915,2.215876,0.000555,-0.025782,0.000000,0.051041,-0.132421,0.196067,-0.597681,0.000072,0.668363,0.044427,0.625000,28958.000000,
1165.000000,-0.041393,3.343860,5.160361,-0.018689,0.724474,5.793913,0.508573,2.499558,2.216468,0.000581,-0.026459,0.000000,0.052039,-0.135414,0.199584,-0.598674,0.000061,0.703495,0.045416,0.833333,28965.000000,
1170.000000,-0.042269,3.372635,5.164156,-0.019201,0.736969,5.819734,0.520365,2.498881,2.358342,0.000608,-0.027151,0.000000,0.053054,-0.138593,0.203107,-0.635759,0.000079,0.704605,0.046426,0.454545,28976.000000,
1175.000000,-0.043162,3.401526,5.174137,-0.019726,0.749436,5.845604,0.532139,2.493442,2.354753,0.000637,-0.027859,0.000000,0.054086,-0.141772,0.206630,-0.635779,0.000079,0.704627,0.047456,0.555556,28986.000000,
